City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Castro,BR,-24.7911,-50.0119,76.48,64,90,7.81,overcast clouds
1,Albany,US,42.6001,-73.9662,70.38,78,21,3.22,few clouds
2,Longyearbyen,SJ,78.2186,15.6401,33.64,93,75,11.5,light rain
3,Rikitea,PF,-23.1203,-134.9692,73.54,79,100,19.17,light rain
4,Ushuaia,AR,-54.8,-68.3,49.66,53,40,4.61,scattered clouds
5,Abu Dhabi,AE,24.4667,54.3667,89.71,74,0,8.05,clear sky
6,Maragogi,BR,-9.0122,-35.2225,80.56,73,95,11.43,overcast clouds
7,Miercurea-Ciuc,RO,46.35,25.8,42.64,82,35,5.7,scattered clouds
8,Aljezur,PT,37.3191,-8.8033,75.76,55,72,7.02,broken clouds
9,Turukhansk,RU,65.8167,87.9833,38.17,97,100,14.76,light rain
10,Kapaa,US,22.0752,-159.319,76.19,80,1,13.8,light rain
11,Dondo,MZ,-19.6094,34.7431,73.72,80,9,10.36,clear sky
12,Saint-Philippe,RE,-21.3585,55.7679,72.99,83,45,4.47,light rain
13,Abu Ghosh,IL,31.8059,35.1093,69.1,71,0,7.0,clear sky
14,Itarema,BR,-2.9248,-39.9167,88.65,57,48,19.26,scattered clouds
15,Prince Rupert,CA,54.3161,-130.3201,51.49,84,1,3.44,clear sky
16,Punta Arenas,CL,-53.15,-70.9167,51.91,54,40,28.77,scattered clouds
17,Vardo,NO,70.3705,31.1107,50.2,76,75,8.05,broken clouds
18,Belyy Yar,RU,53.6039,91.3903,35.49,75,0,4.47,clear sky
19,Bluff,NZ,-46.6,168.3333,49.8,94,18,3.87,few clouds
20,Mao,ES,39.8885,4.2658,64.96,72,40,9.22,scattered clouds
21,Qaanaaq,GL,77.484,-69.3632,21.58,69,0,7.74,clear sky
22,Hilo,US,19.7297,-155.09,75.27,90,90,4.61,overcast clouds
23,Bandarbeyla,SO,9.4942,50.8122,80.01,80,31,19.53,light rain
24,Alice Town,BS,25.7167,-79.3,82.89,72,44,10.38,scattered clouds
25,Kununurra,AU,-15.7667,128.7333,76.98,69,59,0.0,broken clouds
26,Jamestown,US,42.097,-79.2353,77.18,70,75,3.0,broken clouds
27,Punta Alta,AR,-38.8759,-62.0736,56.41,37,11,8.95,few clouds
28,Lamar,US,33.6668,-95.5836,83.64,43,1,6.91,clear sky
29,Avarua,CK,-21.2078,-159.775,73.45,78,10,9.22,clear sky
30,Bethel,US,41.3712,-73.414,70.18,76,90,0.0,overcast clouds
31,Haines Junction,CA,60.7522,-137.5108,22.95,86,11,1.14,few clouds
32,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,86,20,12.66,few clouds
33,Port Elizabeth,ZA,-33.918,25.5701,65.1,88,20,13.8,few clouds
34,Hermanus,ZA,-34.4187,19.2345,63.81,78,0,19.39,clear sky
35,Thompson,CA,55.7435,-97.8558,51.96,54,40,10.36,scattered clouds
36,Buritis,BR,-15.6178,-46.4233,103.03,15,10,5.57,clear sky
37,Busselton,AU,-33.65,115.3333,49.05,73,93,7.02,overcast clouds
38,Mar Del Plata,AR,-38.0023,-57.5575,53.62,64,40,11.99,scattered clouds
39,Port-Gentil,GA,-0.7193,8.7815,80.56,74,75,13.8,broken clouds
40,Cape Town,ZA,-33.9258,18.4232,70.21,61,0,3.0,clear sky
41,Airai,TL,-8.9266,125.4092,59.02,91,56,1.99,broken clouds
42,Flinders,AU,-34.5833,150.8552,61.38,69,56,1.01,broken clouds
43,Libreville,GA,0.3925,9.4537,80.62,83,40,13.8,scattered clouds
44,Kodiak,US,57.79,-152.4072,47.71,76,90,6.91,light rain
45,Esperance,AU,-33.8667,121.9,48.15,75,44,10.49,scattered clouds
46,Boa Vista,BR,2.8197,-60.6733,93.18,43,75,9.22,broken clouds
47,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,102.65,19,21,6.62,few clouds
48,Port Lincoln,AU,-34.7333,135.8667,50.81,59,30,10.85,scattered clouds
49,Ribeira Grande,PT,38.5167,-28.7,73.8,94,40,10.36,scattered clouds
50,Jaen,ES,38.0,-3.5,76.93,26,0,4.0,clear sky
51,Samana,DO,19.2056,-69.3369,86.22,74,40,11.5,scattered clouds
52,Zaragoza,ES,41.6561,-0.8773,69.94,45,0,8.01,clear sky
53,Lebu,CL,-37.6167,-73.65,57.67,49,0,17.11,clear sky
54,Huilong,CN,31.8111,121.655,78.93,89,47,9.19,light rain
55,Marsaxlokk,MT,35.8419,14.5431,78.08,78,20,9.22,few clouds
56,Yumen,CN,40.2833,97.2,50.72,45,11,9.62,few clouds
57,Mataura,NZ,-46.1927,168.8643,49.48,98,37,1.81,scattered clouds
58,Bredasdorp,ZA,-34.5322,20.0403,63.28,82,0,16.11,clear sky
59,Port Alfred,ZA,-33.5906,26.891,65.26,84,47,22.46,scattered clouds
60,Robat Karim,IR,35.4846,51.0829,75.06,25,40,9.22,scattered clouds
61,Ilulissat,GL,69.2167,-51.1,32.02,55,75,8.05,broken clouds
62,Avera,US,33.194,-82.5271,78.85,81,94,8.5,overcast clouds
63,Mizdah,LY,31.4451,12.9801,82.83,21,3,6.42,clear sky
64,Srednekolymsk,RU,67.45,153.6833,15.48,85,77,6.58,broken clouds
65,Hobart,AU,-42.8794,147.3294,50.25,84,75,1.01,light rain
66,Vaini,TO,-21.2,-175.2,73.56,94,75,6.91,broken clouds
67,Puerto Penasco,MX,31.3167,-113.5333,80.91,70,0,11.01,clear sky
68,Saldanha,ZA,-33.0117,17.9442,77.05,65,5,14.23,clear sky
69,New Norfolk,AU,-42.7826,147.0587,49.91,76,100,1.99,light rain
70,Cao Bang,VN,22.6667,106.25,78.57,77,90,0.96,overcast clouds
71,Tiksi,RU,71.6872,128.8694,24.21,95,100,1.19,light snow
72,Oudtshoorn,ZA,-33.5907,22.2014,59.36,62,0,8.43,clear sky
73,East London,ZA,-33.0153,27.9116,65.34,82,0,12.66,clear sky
74,Tilichiki,RU,60.4667,166.1,28.04,72,100,10.25,overcast clouds
75,Prince George,CA,53.9166,-122.753,38.64,94,75,4.61,broken clouds
76,Monrovia,LR,6.3005,-10.7969,82.17,75,89,8.81,light rain
77,Glen Allen,US,37.666,-77.5064,78.1,90,90,5.75,overcast clouds
78,Fukue,JP,32.6881,128.8419,74.86,70,0,4.38,clear sky
79,Deputatskiy,RU,69.3,139.9,18.97,91,100,6.29,overcast clouds
80,Itupiranga,BR,-5.1347,-49.3267,95.32,47,50,3.33,scattered clouds
81,Nome,US,64.5011,-165.4064,41.07,93,90,12.66,light rain
82,Butaritari,KI,3.0707,172.7902,81.91,68,45,15.23,scattered clouds
83,Severo-Kurilsk,RU,50.6789,156.125,42.39,75,25,11.43,scattered clouds
84,Hithadhoo,MV,-0.6,73.0833,83.97,74,76,12.97,broken clouds
85,Borogontsy,RU,62.6683,131.1683,31.39,85,92,5.39,overcast clouds
86,Angouleme,FR,45.65,0.15,63.55,60,0,4.61,clear sky
87,Barrow,US,71.2906,-156.7887,28.42,93,90,10.36,light snow
88,Waddan,LY,29.1614,16.139,80.53,22,0,8.57,clear sky
89,Loviisa,FI,60.4566,26.2251,55.45,65,86,16.46,overcast clouds
90,Camana,PE,-16.6228,-72.7111,68.38,68,99,8.99,overcast clouds
91,Kyren,RU,51.6828,102.1408,32.38,81,25,1.79,scattered clouds
92,Matara,LK,5.9485,80.5353,78.26,90,62,7.67,broken clouds
93,Healdsburg,US,38.6105,-122.8692,65.59,86,75,0.0,broken clouds
94,Maniwaki,CA,46.3834,-75.966,66.58,59,22,2.3,few clouds
95,Puerto Escondido,MX,15.85,-97.0667,88.63,58,20,8.05,few clouds
96,Saskylakh,RU,71.9167,114.0833,25.27,97,100,10.42,light snow
97,Emerald,AU,-23.5333,148.1667,64.98,54,1,9.17,clear sky
98,Caravelas,BR,-17.7125,-39.2481,82.4,61,38,8.1,scattered clouds
99,Palmer,US,42.1584,-72.3287,72.5,59,40,3.44,scattered clouds
100,Manacapuru,BR,-3.2997,-60.6206,93.78,41,100,4.05,overcast clouds
101,Kasimov,RU,54.9411,41.3953,41.25,69,89,4.03,overcast clouds
102,Antalaha,MG,-14.9003,50.2788,70.57,78,100,5.77,overcast clouds
103,Hanmer Springs,NZ,-42.5167,172.8167,51.13,94,97,4.76,moderate rain
104,Kampot,KH,10.6167,104.1833,75.25,90,100,5.73,light rain
105,Upernavik,GL,72.7868,-56.1549,33.31,53,100,3.89,overcast clouds
106,Astoria,US,46.1879,-123.8313,57.92,86,75,3.0,broken clouds
107,Hasaki,JP,35.7333,140.8333,68.4,73,100,12.03,overcast clouds
108,Ancud,CL,-41.8697,-73.8203,56.73,48,0,4.94,clear sky
109,Narsaq,GL,60.9167,-46.05,48.42,48,100,3.96,overcast clouds
110,Biak,ID,-0.9131,122.8766,74.97,81,37,4.12,scattered clouds
111,Hashtrud,IR,37.4779,47.0508,48.31,63,25,8.34,scattered clouds
112,Georgetown,MY,5.4112,100.3354,76.95,92,40,4.61,scattered clouds
113,Luau,AO,-10.7073,22.2247,68.56,92,97,7.16,heavy intensity rain
114,Ambunti,PG,-4.2365,142.8448,72.61,99,100,1.39,overcast clouds
115,Askarovo,RU,53.3372,58.5089,32.95,80,35,4.47,scattered clouds
116,Ponta Do Sol,PT,32.6667,-17.1,77.72,71,99,4.16,overcast clouds
117,Naberera,TZ,-4.2,36.9333,73.6,31,90,14.85,overcast clouds
118,Luderitz,NA,-26.6481,15.1594,62.2,63,0,3.47,clear sky
119,Chuy,UY,-33.6971,-53.4616,63.14,70,7,18.07,clear sky
120,Provideniya,RU,64.3833,-173.3,37.13,97,100,11.05,light rain
121,Sucua,EC,-2.4667,-78.1667,73.49,93,69,2.82,moderate rain
122,Progreso Industrial,MX,19.6286,-99.3561,62.35,74,99,3.89,overcast clouds
123,Okha,RU,53.5739,142.9478,39.51,74,97,7.27,overcast clouds
124,Yar-Sale,RU,66.8333,70.8333,43.34,82,57,22.19,broken clouds
125,Glens Falls,US,43.3095,-73.644,71.89,83,90,1.99,overcast clouds
126,Atuona,PF,-9.8,-139.0333,78.51,77,74,22.62,broken clouds
127,Kavieng,PG,-2.5744,150.7967,78.62,80,100,2.55,moderate rain
128,Katsuura,JP,35.1333,140.3,71.19,79,100,12.62,overcast clouds
129,Tura,IN,25.5198,90.2201,74.01,89,2,2.55,clear sky
130,La Rioja,ES,42.25,-2.5,62.04,61,100,3.65,overcast clouds
131,Alice Springs,AU,-23.7,133.8833,60.35,88,90,8.05,overcast clouds
132,Sorkjosen,NO,69.8,20.9333,44.6,87,40,3.44,scattered clouds
133,Kramat,ID,-8.1311,113.4499,71.8,86,80,0.72,broken clouds
134,Torbay,CA,47.6666,-52.7314,63.75,54,75,19.57,broken clouds
135,Chicama,PE,-7.8447,-79.1469,63.14,61,47,10.42,scattered clouds
136,Fortuna,US,40.5982,-124.1573,57.18,63,1,7.0,clear sky
137,Chaoyang,CN,41.5703,120.4586,48.81,71,100,3.91,light rain
138,Nanortalik,GL,60.1432,-45.2371,41.67,59,100,4.7,overcast clouds
139,Kenora,CA,49.8167,-94.4337,68.97,60,75,17.27,broken clouds
140,Touros,BR,-5.1989,-35.4608,88.7,62,100,17.4,overcast clouds
141,Lianzhou,CN,24.7811,112.3825,73.65,68,36,4.34,light rain
142,Sorland,NO,67.667,12.6934,46.26,76,100,20.33,overcast clouds
143,Bathsheba,BB,13.2167,-59.5167,88.41,70,40,26.46,scattered clouds
144,La Baule-Escoublac,FR,47.2922,-2.364,61.88,74,0,8.05,clear sky
145,Princeton,US,25.5384,-80.4089,92.01,72,75,10.36,broken clouds
146,Bo Phloi,TH,14.3236,99.5161,75.69,92,99,3.22,light rain
147,Mount Gambier,AU,-37.8333,140.7667,42.71,87,40,5.75,scattered clouds
148,Cascais,PT,38.6979,-9.4215,84.61,54,0,11.5,clear sky
149,Ibra,OM,22.6906,58.5334,83.1,57,0,11.65,clear sky
150,Banjar,ID,-8.19,114.9675,76.91,88,41,7.92,scattered clouds
151,Norman Wells,CA,65.282,-126.8329,26.64,93,75,5.75,light snow
152,Tirumullaivasal,IN,11.2333,79.8333,81.16,81,88,13.24,overcast clouds
153,Nikolskoye,RU,59.7035,30.7861,55.87,65,64,12.39,broken clouds
154,Plettenberg Bay,ZA,-34.0527,23.3716,60.98,93,5,11.61,clear sky
155,Saryg-Sep,RU,51.5,95.6,39.79,47,98,2.06,overcast clouds
156,Hualmay,PE,-11.0964,-77.6139,68.16,73,86,10.38,overcast clouds
157,Carnarvon,AU,-24.8667,113.6333,62.67,72,0,17.27,clear sky
158,Sambava,MG,-14.2667,50.1667,72.12,76,96,5.46,overcast clouds
159,Lorengau,PG,-2.0226,147.2712,76.84,83,100,7.05,overcast clouds
160,Port Hedland,AU,-20.3167,118.5667,66.25,88,1,6.91,clear sky
161,Carambei,BR,-24.9178,-50.0972,74.43,64,90,5.93,moderate rain
162,Raudeberg,NO,61.9875,5.1352,51.87,93,100,1.99,overcast clouds
163,Novikovo,RU,51.1537,37.8879,41.92,43,29,8.48,scattered clouds
164,Kushmurun,KZ,52.4503,64.6311,36.91,61,8,2.08,clear sky
165,Puerto Del Rosario,ES,28.5004,-13.8627,78.48,73,20,13.8,few clouds
166,Marsh Harbour,BS,26.5412,-77.0636,83.62,71,44,14.7,scattered clouds
167,Bengkulu,ID,-3.8004,102.2655,75.15,91,42,3.31,scattered clouds
168,Lavrentiya,RU,65.5833,-171.0,36.41,99,100,7.61,light rain
169,Snina,SK,48.9886,22.151,55.99,68,100,3.38,overcast clouds
170,Shirgaon,IN,19.7,72.7,83.61,80,95,6.51,light rain
171,Mecca,SA,21.4267,39.8261,88.95,37,14,4.92,few clouds
172,Kedainiai,LT,55.2883,23.9747,57.67,56,74,16.15,broken clouds
173,Faya,SA,18.3851,42.4509,69.91,46,87,4.27,overcast clouds
174,Ceres,US,37.5949,-120.9577,74.05,71,20,6.91,few clouds
175,Venice,US,27.0998,-82.4543,92.05,66,20,5.01,few clouds
176,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,19,0,18.41,clear sky
177,Galdar,ES,28.147,-15.6502,75.7,71,33,10.87,scattered clouds
178,Bambous Virieux,MU,-20.3428,57.7575,69.22,94,40,6.91,light rain
179,Yellowknife,CA,62.456,-114.3525,37.42,100,90,4.0,mist
180,Kaitangata,NZ,-46.2817,169.8464,47.59,95,81,2.01,broken clouds
181,Klaksvik,FO,62.2266,-6.589,45.52,79,85,15.28,overcast clouds
182,Pevek,RU,69.7008,170.3133,26.33,81,100,15.08,overcast clouds
183,Tuatapere,NZ,-46.1333,167.6833,49.82,93,52,4.56,broken clouds
184,Mazagao,BR,-0.115,-51.2894,96.85,41,50,4.61,scattered clouds
185,Mount Isa,AU,-20.7333,139.5,71.37,33,15,1.14,few clouds
186,Yakeshi,CN,49.2833,120.7333,35.49,59,90,5.41,overcast clouds
187,Kirensk,RU,57.7853,108.1119,27.21,83,90,4.79,overcast clouds
188,Aykhal,RU,66.0,111.5,25.9,93,100,18.37,overcast clouds
189,Trelew,AR,-43.249,-65.3051,59.27,13,0,10.25,clear sky
190,Fort-Shevchenko,KZ,44.5086,50.263,52.12,45,99,22.93,overcast clouds
191,Maldonado,UY,-34.6667,-54.9167,58.39,66,73,17.63,broken clouds
192,Le Havre,FR,49.4938,0.1077,59.92,72,20,14.97,few clouds
193,Kavaratti,IN,10.5669,72.642,80.83,80,100,12.15,overcast clouds
194,Vokhtoga,RU,58.8147,41.0461,39.94,85,46,5.19,scattered clouds
195,Leshukonskoye,RU,64.8989,45.7622,47.34,76,100,11.01,overcast clouds
196,Malinovskiy,RU,61.1953,62.8397,40.71,81,14,7.94,few clouds
197,Beringovskiy,RU,63.05,179.3167,31.71,83,99,14.07,overcast clouds
198,Itaiba,BR,-8.9475,-37.4228,92.53,22,68,14.05,broken clouds
199,Victoria,HK,22.2855,114.1577,86.38,77,18,5.99,light rain
200,Lagunas,PE,-5.2269,-75.6753,74.1,95,100,2.98,overcast clouds
201,Puerto Ayora,EC,-0.7393,-90.3518,75.16,90,92,7.0,overcast clouds
202,Xinqing,CN,48.2333,129.5,34.63,85,87,0.58,overcast clouds
203,Lagoa,PT,39.05,-27.9833,71.1,89,8,17.29,clear sky
204,Shchelkun,RU,56.3034,60.9483,38.77,86,22,5.86,few clouds
205,Taoudenni,ML,22.6783,-3.9836,106.29,5,6,13.29,clear sky
206,Zrece,SI,46.3822,15.3792,52.02,92,100,5.75,light rain
207,Roma,US,43.2128,-75.4557,71.83,67,90,0.0,overcast clouds
208,Matagami,CA,49.7502,-77.6328,68.11,52,1,6.91,clear sky
209,Kamaishi,JP,39.2667,141.8833,58.62,85,86,0.4,overcast clouds
210,Coihaique,CL,-45.5752,-72.0662,57.15,19,0,8.05,clear sky
211,Isangel,VU,-19.55,169.2667,73.72,90,16,12.03,few clouds
212,Kaka,TM,37.3482,59.6143,58.21,29,2,3.6,clear sky
213,Kitimat,CA,54.0524,-128.6534,41.38,29,99,1.57,light rain
214,Sitka,US,57.0531,-135.33,42.69,70,20,4.61,few clouds
215,Ban Chang,TH,12.7254,101.0553,82.47,93,75,3.44,broken clouds
216,Cabo San Lucas,MX,22.8909,-109.9124,93.51,54,1,1.01,clear sky
217,Nanakuli,US,21.3906,-158.1547,78.75,71,20,4.61,few clouds
218,Saint-Georges,GD,12.0564,-61.7485,89.28,62,40,18.41,scattered clouds
219,Barra Do Garcas,BR,-15.89,-52.2567,100.98,30,20,5.75,few clouds
220,Dullewala,PK,31.8359,71.4362,92.19,30,5,6.24,clear sky
221,Chokurdakh,RU,70.6333,147.9167,22.89,92,98,10.8,overcast clouds
222,Yerbogachen,RU,61.2767,108.0108,28.0,89,100,12.93,light snow
223,Faanui,PF,-16.4833,-151.75,78.06,68,7,13.44,clear sky
224,Shimoda,JP,34.6667,138.95,66.11,87,96,12.15,overcast clouds
225,Odweyne,SO,9.4092,45.064,82.76,44,92,1.79,overcast clouds
226,Arman,RU,59.7,150.1667,24.73,54,4,6.44,clear sky
227,Kahului,US,20.8947,-156.47,75.22,84,40,13.8,scattered clouds
228,Ossora,RU,59.2353,163.0719,34.21,69,100,5.26,overcast clouds
229,Vila,PT,42.0304,-8.1588,66.33,68,6,3.78,clear sky
230,Salta,AR,-24.7859,-65.4117,74.57,39,99,11.01,overcast clouds
231,Vikhorevka,RU,56.1201,101.1636,29.79,79,84,2.66,broken clouds
232,Nyurba,RU,63.2842,118.3319,28.04,77,39,10.38,scattered clouds
