City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Guerrero Negro,MX,27.9769,-114.0611,74.26,61,3,14.63,clear sky
234,Leningradskiy,RU,69.3833,178.4167,27.99,97,100,8.57,light snow
235,Lazaro Cardenas,MX,17.9583,-102.2,85.75,69,96,1.99,overcast clouds
236,San Javier,ES,37.8063,-0.8374,76.24,68,20,1.99,few clouds
237,Omsukchan,RU,62.5333,155.8,4.44,97,69,4.05,broken clouds
238,Obidos,BR,-1.9175,-55.5181,93.96,38,100,6.35,overcast clouds
239,Saint George,US,37.1041,-113.5841,73.35,51,75,1.01,broken clouds
240,San Cristobal,VE,7.7669,-72.225,84.38,59,96,7.9,overcast clouds
241,Abu Samrah,SY,35.3029,37.1841,70.38,21,0,4.18,clear sky
242,Atyrau,KZ,47.1167,51.8833,39.22,35,0,8.95,clear sky
243,Kalamnuri,IN,19.6667,77.3333,75.94,87,8,4.27,clear sky
244,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,75,75,28.77,broken clouds
245,Cap Malheureux,MU,-19.9842,57.6142,69.48,81,20,4.0,light rain
246,Valentin Gomez Farias,MX,28.2167,-106.5833,72.19,49,40,5.66,scattered clouds
247,Harper,LR,4.375,-7.7169,80.38,78,33,8.81,scattered clouds
248,Menongue,AO,-14.6585,17.691,68.77,73,100,10.4,overcast clouds
249,Shelburne,CA,44.0787,-80.2041,66.9,75,29,7.7,scattered clouds
250,Padang,ID,-0.9492,100.3543,78.13,84,81,3.02,broken clouds
251,Jabinyanah,TN,35.035,10.9081,76.23,58,74,13.53,broken clouds
252,Cherskiy,RU,68.75,161.3,11.75,97,97,7.29,overcast clouds
253,Sherlovaya Gora,RU,50.5667,116.25,37.24,85,100,3.6,overcast clouds
254,Umm Lajj,SA,25.0213,37.2685,81.28,72,0,10.31,clear sky
255,Cidreira,BR,-30.1811,-50.2056,69.87,69,66,1.81,broken clouds
256,San Patricio,US,28.017,-97.5169,87.87,39,10,1.97,clear sky
257,Livingston,GB,55.9029,-3.5226,54.84,70,0,9.22,clear sky
258,Krivosheino,RU,57.3431,83.9261,31.1,78,98,5.59,overcast clouds
259,Chapais,CA,49.7834,-74.8492,65.98,55,100,4.32,overcast clouds
260,Ahipara,NZ,-35.1667,173.1667,58.28,97,100,6.4,light rain
261,Mahebourg,MU,-20.4081,57.7,69.26,94,40,6.91,light rain
262,Kuryk,KZ,43.2,51.65,50.11,40,100,16.28,overcast clouds
263,Kruisfontein,ZA,-34.0033,24.7314,62.89,89,0,12.53,clear sky
264,Alofi,NU,-19.0595,-169.9187,69.69,94,41,1.14,scattered clouds
265,Solnechnyy,RU,50.7214,136.6319,34.97,63,2,5.91,clear sky
266,Kloulklubed,PW,7.0419,134.2556,75.7,74,100,19.08,overcast clouds
267,Sobolevo,RU,54.4299,31.8996,43.9,76,35,8.57,scattered clouds
268,North Bend,US,43.4065,-124.2243,55.17,93,1,8.05,clear sky
269,Manta,EC,-0.95,-80.7333,74.59,75,86,15.21,overcast clouds
270,Amapa,BR,1.0,-52.0,96.85,32,100,5.88,overcast clouds
271,Launceston,AU,-41.45,147.1667,47.84,92,90,8.99,heavy intensity rain
272,Baghdad,IQ,33.3406,44.4009,80.51,29,0,5.75,clear sky
273,Pacific Grove,US,36.6177,-121.9166,65.57,84,90,3.0,overcast clouds
274,Karema,TZ,-6.8205,30.4389,78.12,59,55,5.3,broken clouds
275,Snasa,NO,64.2457,12.3778,49.41,85,100,4.18,overcast clouds
276,Ayan,RU,56.45,138.1667,37.71,60,81,11.56,broken clouds
277,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,69,20,23.02,few clouds
278,Batagay,RU,67.6333,134.6333,27.09,65,100,6.26,overcast clouds
279,Kolosovka,RU,56.4678,73.611,35.87,98,99,8.61,overcast clouds
280,Grand Gaube,MU,-20.0064,57.6608,69.39,81,27,4.0,light rain
281,Date,JP,42.4681,140.8681,50.81,67,87,4.52,overcast clouds
282,Hayden,US,47.766,-116.7866,50.04,87,90,8.05,moderate rain
283,Saint Anthony,US,45.0205,-93.218,70.05,81,90,1.01,overcast clouds
284,Galle,LK,6.0367,80.217,79.68,85,55,9.22,broken clouds
285,Kokstad,ZA,-30.5472,29.4241,54.16,91,86,4.34,overcast clouds
286,Uptar,RU,59.75,150.9167,16.43,59,0,4.32,clear sky
287,Tasiilaq,GL,65.6145,-37.6368,35.76,63,0,4.47,clear sky
288,Broken Hill,AU,-31.95,141.4333,58.71,51,86,18.41,overcast clouds
289,Korla,CN,41.7597,86.1469,58.37,41,98,1.92,overcast clouds
290,Palmerston,AU,-12.486,130.9833,80.58,86,63,4.61,broken clouds
291,Valparaiso,CL,-33.0393,-71.6273,68.23,61,0,4.61,clear sky
292,Meiktila,MM,20.8667,95.8667,79.11,81,20,2.53,few clouds
293,Olafsvik,IS,64.8945,-23.7142,42.24,69,14,12.01,few clouds
294,Ust-Maya,RU,60.4167,134.5333,27.32,88,78,3.71,broken clouds
295,Brae,GB,60.3964,-1.353,46.31,76,12,6.06,few clouds
296,Huarmey,PE,-10.0681,-78.1522,68.02,76,99,9.84,overcast clouds
297,Lata,PT,40.1629,-8.3327,79.03,58,2,4.65,clear sky
298,Grindavik,IS,63.8424,-22.4338,46.35,70,75,13.8,broken clouds
299,Biscarrosse,FR,44.3945,-1.1672,66.65,63,0,5.75,clear sky
300,Sarangani,PH,5.4033,125.4636,83.82,74,100,10.78,overcast clouds
301,Tomatlan,MX,19.9333,-105.25,88.5,63,87,1.25,overcast clouds
302,Ormara,PK,25.2088,64.6357,80.55,82,24,7.94,few clouds
303,Vila Velha,BR,-20.3297,-40.2925,76.95,83,90,10.36,overcast clouds
304,Port Hardy,CA,50.6996,-127.4199,46.58,93,75,5.75,light intensity shower rain
305,Petatlan,MX,17.5167,-101.2667,89.4,64,40,3.44,scattered clouds
306,Gaogou,CN,34.0175,119.1886,69.39,82,91,14.9,light rain
307,Rawson,AR,-43.3002,-65.1023,56.01,23,0,5.86,clear sky
308,Banda Aceh,ID,5.5577,95.3222,79.21,79,100,5.59,overcast clouds
309,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,14.97,scattered clouds
310,Carberry,CA,49.8689,-99.3602,72.64,27,58,8.37,broken clouds
311,Fort Nelson,CA,58.8053,-122.7002,29.79,93,90,2.3,light snow
312,Arlit,NE,18.7369,7.3853,95.14,10,0,17.9,clear sky
313,Sibolga,ID,1.7427,98.7792,76.01,87,98,2.13,overcast clouds
314,Zeya,RU,53.75,127.2667,29.43,72,14,1.88,few clouds
315,Salalah,OM,17.0151,54.0924,80.69,89,75,8.05,broken clouds
316,Dzaoudzi,YT,-12.7887,45.2699,78.69,83,0,12.66,clear sky
317,Sioni,GE,41.9895,45.0239,43.16,96,100,2.82,overcast clouds
318,Ponta Delgada,PT,37.7333,-25.6667,77.5,94,75,13.8,broken clouds
319,Palu,ID,-0.8917,119.8707,75.0,96,74,2.66,broken clouds
320,Sao Filipe,CV,14.8961,-24.4956,81.46,69,51,9.37,broken clouds
321,Souillac,MU,-20.5167,57.5167,69.37,94,40,6.91,scattered clouds
322,Blagoyevo,RU,63.3667,47.9167,43.83,80,50,9.51,scattered clouds
323,Lalibela,ET,12.0333,39.0333,61.5,62,71,8.01,broken clouds
324,Oistins,BB,13.0667,-59.5333,87.89,70,40,26.46,scattered clouds
325,Bulgan,MN,48.8125,103.5347,41.32,52,76,1.12,broken clouds
326,Maniitsoq,GL,65.4167,-52.9,38.71,72,100,8.84,overcast clouds
327,Teguldet,RU,57.3064,88.1667,29.41,81,86,4.29,overcast clouds
328,Richmond,US,37.5538,-77.4603,77.99,88,90,5.99,overcast clouds
329,Nyuksenitsa,RU,60.4128,44.2397,40.28,88,48,6.29,scattered clouds
330,Mogadishu,SO,2.0371,45.3438,78.21,83,99,17.45,overcast clouds
331,Usinsk,RU,65.9939,57.5281,44.6,81,100,16.08,overcast clouds
332,Anamur,TR,36.0751,32.8369,71.62,54,0,6.69,clear sky
333,Ixtapa,MX,20.7,-105.2,87.22,62,1,3.44,clear sky
334,Los Corrales De Buelna,ES,43.2636,-4.0726,64.35,68,77,1.99,broken clouds
335,Marzuq,YE,14.4,46.4667,85.03,27,33,3.8,scattered clouds
336,Bud,US,39.447,-86.1758,74.12,91,100,4.56,overcast clouds
337,Acapulco,MX,16.8634,-99.8901,87.62,62,40,3.44,scattered clouds
338,Wanning,CN,18.8003,110.3967,80.26,90,100,15.75,light rain
339,Port Macquarie,AU,-31.4333,152.9167,49.37,78,33,7.0,scattered clouds
340,Sola,VU,-13.8833,167.55,80.01,78,75,12.77,broken clouds
341,Tahta,EG,26.7693,31.5021,81.36,27,0,11.54,clear sky
342,Fayaoue,NC,-20.65,166.5333,73.98,75,0,15.88,clear sky
343,Naze,JP,28.3667,129.4833,76.44,74,99,12.28,overcast clouds
344,Tukrah,LY,32.5341,20.5791,72.09,67,0,12.59,clear sky
345,Khani,GE,41.9563,42.9566,47.77,92,99,3.78,overcast clouds
346,Mahon,ES,39.8885,4.2658,64.96,72,40,9.22,scattered clouds
347,Alcudia,ES,39.8532,3.1214,70.2,66,94,6.24,overcast clouds
348,Westport,US,41.1415,-73.3579,72.09,70,90,3.0,overcast clouds
349,Awjilah,LY,29.1081,21.2869,76.59,32,0,8.81,clear sky
350,Kitgum,UG,3.2783,32.8867,71.55,82,33,2.8,scattered clouds
351,North Platte,US,41.1239,-100.7654,72.0,51,1,8.01,clear sky
352,Vao,NC,-22.6667,167.4833,69.87,82,15,17.36,few clouds
353,Longyan,CN,25.1072,117.0225,71.55,85,27,4.05,scattered clouds
354,Japura,ID,-0.3167,102.35,77.2,81,89,1.3,overcast clouds
355,Takapau,NZ,-40.0333,176.35,54.18,97,97,3.0,moderate rain
356,Valadares,PT,41.1474,-7.9812,70.54,50,6,4.09,clear sky
357,Morro Bay,US,35.3658,-120.8499,70.14,77,72,1.01,broken clouds
358,Zhigansk,RU,66.7697,123.3711,30.85,69,100,18.25,overcast clouds
359,Khatanga,RU,71.9667,102.5,25.09,93,100,13.06,overcast clouds
360,Inongo,CD,-1.95,18.2667,72.97,81,88,2.82,overcast clouds
361,Bad Bramstedt,DE,53.9167,9.8833,56.41,81,73,5.75,broken clouds
362,Pinas,EC,-3.6667,-79.65,90.72,66,49,6.71,light rain
363,Nhulunbuy,AU,-12.2333,136.7667,75.81,88,71,0.0,broken clouds
364,Murdochville,CA,48.9583,-65.5006,47.28,48,82,9.4,broken clouds
365,Te Anau,NZ,-45.4167,167.7167,42.46,94,53,0.45,broken clouds
366,Jasper,US,37.2001,-94.3502,71.28,91,90,1.99,overcast clouds
367,Mandalgovi,MN,45.7625,106.2708,42.03,50,7,2.82,clear sky
368,Berea,US,41.3662,-81.8543,79.93,82,90,1.99,overcast clouds
369,Richards Bay,ZA,-28.783,32.0377,65.91,83,94,4.81,overcast clouds
370,Villamartin,ES,36.8598,-5.6449,88.43,25,100,5.79,overcast clouds
371,Cabimas,VE,10.3883,-71.4399,88.02,64,100,6.64,overcast clouds
372,Canico,PT,32.6333,-16.85,77.72,74,40,14.97,scattered clouds
373,Barranca,PE,-10.75,-77.7667,66.58,73,92,9.53,overcast clouds
374,Necochea,AR,-38.5473,-58.7368,52.03,61,73,20.65,broken clouds
375,Muzhi,RU,65.3667,64.6667,45.1,76,100,16.73,overcast clouds
376,College,US,64.8569,-147.8028,33.46,88,75,0.0,broken clouds
377,Jiaonan,CN,35.8786,119.9753,60.82,80,93,10.58,light rain
378,La Asuncion,VE,11.0333,-63.8628,84.07,72,43,15.73,scattered clouds
379,Bushehr,IR,28.9684,50.8385,86.09,70,0,11.5,clear sky
380,Sabang,ID,5.8933,95.3214,82.18,71,100,11.3,overcast clouds
381,Conceicao Do Araguaia,BR,-8.2578,-49.2647,80.64,69,63,9.15,moderate rain
382,Providencia,MX,28.7167,-111.5833,89.65,49,0,5.99,clear sky
383,Devils Lake,US,48.1128,-98.8651,71.94,49,1,13.0,clear sky
384,Jumla,NP,29.2747,82.1838,55.67,94,29,2.24,scattered clouds
385,Huescar,ES,37.811,-2.5412,73.94,36,4,4.72,clear sky
386,Juneau,US,58.3019,-134.4197,40.1,97,20,0.0,fog
387,Ulagan,RU,50.6321,87.9563,28.13,96,100,3.78,snow
388,Acarau,BR,-2.8856,-40.12,89.87,56,27,20.04,scattered clouds
389,Male,MV,4.1748,73.5089,82.96,78,87,12.59,overcast clouds
390,Diffa,NE,13.3154,12.6113,92.39,17,40,9.75,scattered clouds
391,Angoche,MZ,-16.2325,39.9086,76.37,77,8,13.4,clear sky
392,Ust-Kuyga,RU,70.0167,135.6,26.02,83,100,7.09,overcast clouds
393,Paraiso,CR,9.8383,-83.8656,79.41,72,74,4.72,broken clouds
394,Geraldton,AU,-28.7667,114.6,48.61,81,0,5.75,clear sky
395,Faro,PT,37.0194,-7.9322,74.98,64,0,10.36,clear sky
396,San Quintin,MX,30.4833,-115.95,70.5,70,2,8.99,clear sky
397,Sivaki,RU,52.6333,126.75,31.51,63,59,4.97,broken clouds
398,Half Moon Bay,US,37.4636,-122.4286,67.1,78,75,5.75,haze
399,Cayenne,GF,4.9333,-52.3333,86.04,81,75,5.99,light rain
400,Guane,CU,22.2025,-84.0875,88.18,60,24,11.88,few clouds
401,Sembakung,ID,3.8167,117.25,76.93,98,83,2.51,moderate rain
402,Marataizes,BR,-21.0433,-40.8244,71.83,86,100,6.64,overcast clouds
403,Mamallapuram,IN,12.6264,80.1722,82.45,81,17,14.16,few clouds
404,Virovitica,HR,45.8319,17.3839,58.01,95,100,10.65,moderate rain
405,Puerto Carreno,CO,6.189,-67.4859,90.77,57,100,1.99,overcast clouds
406,Nouadhibou,MR,20.931,-17.0347,75.18,69,66,20.71,broken clouds
407,Nawalapitiya,LK,7.0559,80.5348,69.84,92,41,3.51,scattered clouds
408,Poso,ID,-1.3959,120.7524,76.17,83,54,4.34,broken clouds
409,Sabha,LY,27.0377,14.4283,81.66,19,0,9.78,clear sky
410,Pias,PH,15.3453,121.0747,73.85,97,100,2.42,light rain
411,Lastoursville,GA,-0.8143,12.7287,76.59,87,56,1.61,moderate rain
412,Kasongo-Lunda,CD,-6.4667,16.8167,69.91,99,100,3.18,heavy intensity rain
413,Sucre,BO,-19.0333,-65.2627,72.54,37,80,10.33,broken clouds
414,Ingham,US,42.6,-84.3833,66.15,82,90,3.44,overcast clouds
415,Pozo Colorado,PY,-23.4923,-58.7972,100.98,26,95,7.99,overcast clouds
416,Yanam,IN,16.7333,82.2167,79.18,89,30,3.47,scattered clouds
417,Riyadh,SA,24.6877,46.7219,87.94,15,7,10.94,clear sky
418,Akyab,MM,20.15,92.9,82.17,81,35,7.11,scattered clouds
419,Rio Grande,BR,-32.035,-52.0986,75.31,61,20,10.83,few clouds
420,Carauari,BR,-4.8828,-66.8958,86.18,67,99,2.17,overcast clouds
421,Changji,CN,44.0167,87.3167,36.39,93,90,6.71,overcast clouds
422,Dingle,PH,10.9995,122.6711,75.6,88,94,2.28,overcast clouds
423,Khingansk,RU,49.1167,131.1833,28.83,89,44,1.3,scattered clouds
424,Krasnoselkup,RU,65.7,82.4667,39.47,86,100,15.88,overcast clouds
425,Dubbo,AU,-32.25,148.6167,44.73,81,100,6.91,overcast clouds
426,Saint Albans,GB,51.75,-0.3333,60.3,73,38,5.75,scattered clouds
427,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.59,67,1,25.32,clear sky
428,Jacareacanga,BR,-6.2222,-57.7528,97.11,44,40,5.75,scattered clouds
429,Jacksonville,US,30.3322,-81.6556,86.22,72,90,6.91,overcast clouds
430,Tarauaca,BR,-8.1614,-70.7656,76.55,83,100,1.68,overcast clouds
431,Marinette,US,45.1,-87.6307,69.85,64,1,6.91,clear sky
432,Manbij,SY,36.5281,37.9549,65.17,21,0,0.89,clear sky
433,Puerto Colombia,CO,10.9878,-74.9547,87.89,75,100,4.34,overcast clouds
434,Paysandu,UY,-32.3214,-58.0756,67.6,58,0,16.91,clear sky
435,Bluefields,NI,12.0137,-83.7635,82.47,89,40,0.0,thunderstorm
436,Fort Wellington,GY,6.4,-57.6,85.78,66,54,7.83,broken clouds
437,Saquarema,BR,-22.92,-42.5103,77.14,80,100,11.63,overcast clouds
438,Nalut,LY,30.3333,10.85,85.33,18,0,6.76,clear sky
439,Dikson,RU,73.5069,80.5464,32.56,89,100,10.2,overcast clouds
440,Manokwari,ID,-0.8667,134.0833,77.94,82,97,2.51,overcast clouds
441,Bima,ID,-8.4667,118.7167,73.02,85,49,5.46,scattered clouds
442,Gasa,PS,31.5,34.4667,76.98,59,0,11.56,clear sky
443,Loiza,PR,18.4313,-65.8802,91.81,63,40,18.41,scattered clouds
444,Hamilton,US,39.1834,-84.5333,76.12,83,90,1.01,overcast clouds
445,Linkoping,SE,58.4109,15.6216,56.59,84,75,2.3,broken clouds
446,Springbok,ZA,-29.6643,17.8865,66.18,28,0,5.28,clear sky
447,Portland,US,45.5234,-122.6762,56.34,85,75,4.0,broken clouds
448,Rosetta,EG,31.4044,30.4164,72.77,66,0,9.66,clear sky
449,Oda,JP,35.1833,132.5,67.35,88,0,6.85,clear sky
450,Mandera,KE,3.9366,41.867,91.29,28,56,12.5,broken clouds
451,Goundam,ML,16.4145,-3.6708,100.06,21,47,10.04,scattered clouds
452,Coahuayana,MX,18.7333,-103.6833,89.08,60,48,2.8,scattered clouds
453,Loreto,MX,22.2667,-101.9667,66.61,57,100,5.91,overcast clouds
454,Bam,IR,29.106,58.357,82.81,11,37,1.95,scattered clouds
455,Aklavik,CA,68.2191,-135.0107,31.03,84,95,7.2,overcast clouds
456,Hambantota,LK,6.1241,81.1185,80.02,84,81,13.24,broken clouds
457,Solwezi,ZM,-12.1688,26.3894,74.19,43,73,3.42,broken clouds
458,Dicabisagan,PH,17.0818,122.4157,77.9,87,100,2.46,overcast clouds
459,Meulaboh,ID,4.1363,96.1285,77.72,88,100,5.66,overcast clouds
460,Udachnyy,RU,66.4167,112.4,28.33,84,96,15.1,overcast clouds
461,Vila Franca Do Campo,PT,37.7167,-25.4333,77.2,90,89,11.72,overcast clouds
462,Husavik,IS,66.0449,-17.3389,39.11,72,29,10.27,scattered clouds
463,Henties Bay,NA,-22.116,14.2845,55.85,77,14,4.56,few clouds
464,Nishihara,JP,26.1842,127.7558,78.46,94,75,9.22,broken clouds
